episode,actions
268,2
269,2
270,0
271,0
272,2
273,2
274,2
275,2
276,0
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,1 2
290,0
291,2
292,2
293,2
294,2
295,1 2
296,2
297,2
298,2
299,0
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,1 2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,0
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,1 2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,0
444,2
445,2
446,2
447,2
448,1 2
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,0
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,2
469,2
470,2
471,2
472,2
473,2
474,2
475,1 2
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,2
489,2
490,2
491,1 2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,0
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,0
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,0
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,1 2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,0
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,1 2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,1 2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,0
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,0
850,1 0
851,2
852,1 2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,1 2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,0
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,0
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,0
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,0
942,2
943,2
944,2
945,0
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,1 2
956,2
957,2
958,2
959,0
960,0
961,0
962,2
963,2
964,0
965,2
966,2
967,2
968,2
969,2
970,1 2
971,0
972,2
973,2
974,2
975,2
976,1 2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,0
985,0
986,2
987,2
988,2
989,2
990,0
991,0
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,0
1003,0
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,0
1013,2
1014,2
1015,0
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,0
1045,2
1046,0
1047,2
1048,2
1049,2
1050,2
1051,2
1052,0
1053,2
1054,0
1055,2
1056,2
1057,2
1058,0
1059,0
1060,2
1061,0
1062,2
1063,2
1064,2
1065,1 0
1066,2
1067,2
1068,0
1069,0
1070,2
1071,2
1072,0
1073,2
1074,0
1075,2
1076,0
1077,2
1078,2
1079,2
1080,0
1081,2
1082,2
1083,2
1084,2
1085,2
1086,0
1087,2
1088,2
1089,1 2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,2
1116,0
1117,1 2
1118,0
1119,2
1120,2
1121,2
1122,2
1123,0
1124,1 2
1125,0
1126,2
1127,2
1128,0
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,0
1157,2
1158,0
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,0
1175,2
1176,1 2
1177,2
1178,2
1179,0
1180,2
1181,2
1182,0
1183,2
1184,2
1185,2
1186,0
1187,2
1188,2
1189,2
1190,2
1191,2
1192,0
1193,0
1194,2
1195,2
1196,2
1197,2
1198,0
1199,0
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,0
1207,1 2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,0
1217,0
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,0
1229,2
1230,0
1231,0
1232,0
1233,0
1234,2
1235,2
1236,2
1237,0
1238,0
1239,2
1240,2
1241,2
1242,0
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,0
1265,2
1266,2
1267,0
1268,2
1269,2
1270,0
1271,0
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,0
1283,2
1284,2
1285,2
1286,2
1287,0
1288,0
1289,2
1290,2
1291,2
1292,2
1293,2
1294,0
1295,2
1296,0
1297,0
1298,0
1299,0
1300,0
1301,2
1302,2
1303,2
1304,2
1305,0
1306,0
1307,2
1308,2
1309,0
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,0
1324,2
1325,0
1326,0
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,0
1337,0
1338,2
1339,0
1340,0
1341,2
1342,2
1343,0
1344,2
1345,2
1346,2
1347,2
1348,2
1349,0
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,0
1358,0
1359,2
1360,2
1361,0
1362,0
1363,2
1364,0
1365,0
1366,2
1367,2
1368,2
1369,0
1370,2
1371,2
1372,2
1373,2
1374,2
1375,0
1376,2
1377,1 2
1378,2
1379,0
1380,2
1381,0
1382,2
1383,0
1384,2
1385,2
1386,0
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,0
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,0
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,0
1412,0
1413,2
1414,0
1415,0
1416,2
1417,2
1418,2
1419,0
1420,2
1421,2
1422,2
1423,0
1424,2
1425,2
1426,2
1427,2
1428,2
1429,0
1430,2
1431,0
1432,2
1433,0
1434,0
1435,0
1436,0
1437,0
1438,2
1439,2
1440,2
1441,2
1442,0
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,0
1455,2
1456,2
1457,2
1458,1 2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,0
1465,1 2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,0
1480,2
1481,2
1482,2
1483,2
1484,0
1485,2
1486,0
1487,2
1488,2
1489,2
1490,0
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,0
1499,2
1500,0
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,0
1511,0
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,0
1522,2
1523,2
1524,0
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,0
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,0
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,0
1558,2
1559,2
1560,2
1561,0
1562,2
1563,0
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,0
1573,2
1574,2
1575,0
1576,0
1577,2
1578,2
1579,2
1580,0
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,1 2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,0
1598,0
1599,2
1600,2
1601,2
1602,2
1603,0
1604,2
1605,2
1606,2
1607,0
1608,2
1609,2
1610,2
1611,2
1612,0
1613,2
1614,0
1615,0
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,0
1627,2
1628,2
1629,2
1630,2
1631,2
1632,0
1633,2
1634,2
1635,0
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,0
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,0
1663,2
1664,2
1665,2
1666,2
1667,0
1668,2
1669,0
1670,2
1671,0
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,0
1691,0
1692,2
1693,2
1694,2
1695,0
1696,0
1697,0
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,0
1705,0
1706,0
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,0
1715,2
1716,2
1717,2
1718,0
1719,2
1720,2
1721,2
1722,0
1723,2
1724,2
1725,2
1726,0
1727,2
1728,0
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,0
1737,2
1738,2
1739,2
1740,2
1741,0
1742,0
1743,2
1744,2
1745,2
1746,2
1747,0
1748,1 2
1749,2
1750,2
1751,0
1752,2
1753,0
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,0
1766,2
1767,2
1768,2
1769,2
1770,2
1771,1 2
1772,2
1773,2
1774,0
1775,2
1776,2
1777,0
1778,0
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,0
1788,2
1789,2
1790,0
1791,2
1792,2
1793,2
1794,2
1795,0
1796,2
1797,2
1798,2
1799,2
1800,2
1801,0
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,0
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,0
1827,0
1828,2
1829,0
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,0
1848,2
1849,2
1850,2
1851,0
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,0
1863,2
1864,0
1865,0
1866,2
1867,0
1868,2
1869,2
1870,0
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,0
1888,2
1889,2
1890,2
1891,0
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,0
1899,2
1900,2
1901,2
1902,2
1903,0
1904,2
1905,0
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,0
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,0
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,0
1953,2
1954,2
1955,2
1956,2
1957,0
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,1 2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,0
1979,0
1980,2
1981,0
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,0
1989,2
1990,2
1991,2
1992,0
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
